,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
0,2004-01-30 19:01:02,1075518062.0,a,0.407,36.65,0.0,1131.13,0.0,0.0,Underperform
1,2004-04-13 04:07:11,1081854431.0,a,0.375,31.87,-13.042291950886762,1129.44,-0.14940811400988874,-12.892883836876873,Underperform
2,2004-12-13 21:37:34,1103002654.0,a,0.323,23.84,-34.95225102319236,1198.68,5.971904201992693,-40.92415522518505,Underperform
3,2005-01-22 05:17:19,1106399839.0,a,0.322,21.8,-40.518417462482944,1184.63,4.7297834908454375,-45.24820095332838,Underperform
4,2006-01-09 02:35:16,1136802916.0,a,0.0,34.65,-5.457025920873124,1290.15,14.058507863817596,-19.51553378469072,Underperform
5,2006-06-21 11:01:16,1150912876.0,a,0.368,32.18,-12.19645293315143,1252.2,10.703455836199192,-22.899908769350624,Underperform
6,2006-08-19 10:42:01,1156009321.0,a,0.396,31.8,-13.23328785811732,1295.43,14.525297711138412,-27.758585569255732,Underperform
7,2007-02-20 17:46:56,1172022416.0,a,0.411,32.48,-11.377899045020468,1459.68,29.046175063874173,-40.424074108894644,Underperform
8,2007-04-12 05:07:51,1176379671.0,a,0.411,34.62,-5.538881309686224,1447.8,27.995897907402316,-33.53477921708854,Underperform
9,2008-01-23 19:28:50,1201145330.0,a,0.645,32.16,-12.251023192360169,1338.6,18.341835155994428,-30.592858348354596,Underperform
10,2008-02-14 04:44:34,1202993074.0,a,0.645,32.68,-10.832196452933148,1348.86,19.248892700220114,-30.081089153153265,Underperform
11,2008-04-26 04:49:23,1209210563.0,a,0.67,31.53,-13.969986357435191,1379.93,21.995703411632608,-35.9656897690678,Underperform
12,2008-12-06 19:21:33,1228620093.0,a,0.83,17.26,-52.905866302864936,870.74,-23.020342489369046,-29.88552381349589,Underperform
13,2004-04-13 04:20:10,1081855210.0,aa,0.595,34.26,0.0,1129.44,0.0,0.0,Underperform
14,2004-09-09 16:15:45,1094771745.0,aa,0.561,32.89,-3.9988324576765835,1118.38,-0.979246352174524,-3.0195861055020594,Underperform
15,2004-11-24 10:37:20,1101321440.0,aa,0.53,33.58,-1.9848219497956794,1181.76,4.632384190395234,-6.6172061401909135,Underperform
16,2004-12-05 00:36:42,1102235802.0,aa,0.53,32.86,-4.086398131932278,1190.33,5.391167304150718,-9.477565436082998,Underperform
17,2005-01-13 07:18:32,1105629512.0,aa,0.457,29.43,-14.098073555166371,1177.45,4.250779147187986,-18.348852702354357,Underperform
18,2005-02-07 03:48:37,1107776917.0,aa,0.457,29.37,-14.27320490367775,1201.72,6.399631675874767,-20.672836579552516,Underperform
19,2005-05-22 08:48:23,1116776903.0,aa,0.543,27.45,-19.87740805604203,1191.08,5.457571894035971,-25.334979950078,Underperform
20,2006-06-20 04:32:21,1150803141.0,aa,0.526,29.1,-15.061295971978975,1240.12,9.799546677999702,-24.86084264997868,Underperform
21,2007-01-25 19:09:37,1169780977.0,aa,0.494,31.46,-8.172796263864557,1423.9,26.07132738348208,-34.24412364734663,Underperform
22,2007-02-23 09:03:42,1172250222.0,aa,0.494,34.75,1.4302393461763048,1451.19,28.487569060773478,-27.057329714597174,Underperform
23,2007-05-16 21:12:47,1179375167.0,aa,0.494,39.04,13.952130764740225,1514.14,34.06112763847571,-20.108996873735485,Underperform
24,2007-06-22 06:39:12,1182519552.0,aa,0.503,40.34,17.746643315820215,1502.56,33.03584077064739,-15.289197454827175,Underperform
25,2007-10-11 20:57:59,1192161479.0,aa,0.47,38.08,11.150029188558088,1554.41,37.62661141804789,-26.4765822294898,Underperform
26,2008-01-23 16:05:53,1201133153.0,aa,0.499,28.04,-18.155283129013426,1338.6,18.518912027199306,-36.67419515621273,Underperform
27,2008-10-28 00:52:22,1225180342.0,aa,0.672,9.04,-73.61354349095154,940.51,-16.727758889361105,-56.88578460159044,Underperform
28,2008-12-05 01:03:15,1228467795.0,aa,0.672,8.06,-76.47402218330413,876.07,-22.433241252302025,-54.040780931002104,Underperform
29,2008-12-06 09:33:46,1228584826.0,aa,0.672,8.15,-76.21132516053707,870.74,-22.90515653775323,-53.306168622783844,Underperform
30,2008-12-18 10:54:07,1229626447.0,aa,0.672,10.35,-69.78984238178634,885.28,-21.61779288851113,-48.17204949327521,Underperform
31,2003-12-07 10:36:10,1070822170.0,aapl,0.072,20.85,0.0,1069.72,0.0,0.0,Underperform
32,2004-02-03 07:33:34,1075822414.0,aapl,0.07,22.32,7.05035971223021,1136.03,6.198818382380431,0.8515413298497796,Outperform
33,2004-06-03 01:20:38,1086250838.0,aapl,0.0,28.92,38.705035971223026,1116.64,4.386194518191683,34.31884145303134,Outperform
34,2004-08-10 02:02:44,1092128564.0,aapl,0.0,30.3,45.32374100719424,1079.04,0.8712560296152204,44.452484977579026,Outperform
35,2004-10-12 05:40:57,1097584857.0,aapl,0.0,38.59,85.08393285371703,1121.84,4.87230303256926,80.21162982114777,Outperform
36,2004-12-04 14:16:51,1102198611.0,aapl,0.0,62.68,200.62350119904076,1191.37,11.372134764237357,189.2513664348034,Outperform
37,2005-01-26 15:16:47,1106781407.0,aapl,0.0,71.94,245.03597122302153,1174.07,9.75488912986575,235.2810820931558,Outperform
38,2005-02-04 03:07:08,1107515228.0,aapl,0.0,77.81,273.18944844124695,1203.03,12.462139625322509,260.72730881592446,Outperform
39,2005-03-01 10:36:03,1109702163.0,aapl,0.0,44.86,115.15587529976017,1210.41,13.152039786112258,102.00383551364791,Outperform
40,2005-12-17 11:55:53,1134849353.0,aapl,0.0,71.11,241.05515587529976,1272.74,18.97879819018061,222.07635768511915,Outperform
41,2006-01-25 09:43:52,1138211032.0,aapl,0.0,76.04,264.70023980815347,1264.68,18.22532999289534,246.47490981525812,Outperform
42,2003-10-26 16:06:32,1067209592.0,abc,0.592,57.01,0.0,1033.77,0.0,0.0,Underperform
43,2004-01-28 07:37:34,1075304254.0,abc,0.429,56.36,-1.14015085072794,1128.48,9.16161235090978,-10.30176320163772,Underperform
44,2004-05-16 19:24:15,1084760655.0,abc,0.412,58.97,3.4379933345027203,1096.44,6.062276908790164,-2.6242835742874435,Underperform
45,2004-10-20 01:31:26,1098261086.0,abc,0.331,52.1,-8.612524118575683,1103.66,6.760691449742215,-15.373215568317898,Underperform
46,2005-01-08 07:45:42,1105199142.0,abc,0.332,57.9,1.5611296263813377,1183.74,14.507095388722831,-12.945965762341494,Underperform
47,2005-03-30 19:52:42,1112237562.0,abc,0.291,55.44,-2.753902824065954,1181.41,14.281706762626126,-17.03560958669208,Underperform
48,2005-05-26 01:50:44,1117097444.0,abc,0.23,65.93,15.646377828451167,1197.62,15.84975381371097,-0.20337598525980383,Underperform
49,2005-12-04 08:46:13,1133714773.0,abc,0.223,79.46,39.379056305911234,1264.67,22.3357226462366,17.043333659674634,Outperform
50,2007-02-20 06:12:02,1171980722.0,abc,0.308,54.9,-3.701105069286089,1459.68,41.19968658405642,-44.90079165334251,Underperform
51,2007-04-05 16:11:07,1175814667.0,abc,0.308,53.94,-5.385020171899668,1443.76,39.65969219458874,-45.04471236648841,Underperform
52,2008-01-23 20:34:05,1201149245.0,abc,0.396,45.55,-20.101736537449572,1338.6,29.48721669230099,-49.58895322975056,Underperform
53,2004-09-20 13:31:02,1095712262.0,abt,0.543,42.92,0.0,1122.2,0.0,0.0,Underperform
54,2004-10-23 22:48:08,1098596888.0,abt,0.543,40.86,-4.7996272134203215,1103.66,-1.652111923008373,-3.1475152904119486,Underperform
55,2005-01-25 12:44:11,1106685851.0,abt,0.508,45.93,7.013047530288905,1168.41,4.117804312956695,2.89524321733221,Outperform
56,2005-02-28 19:21:54,1109647314.0,abt,0.508,45.61,6.267474370922642,1203.6,7.253608982356073,-0.9861346114334308,Underperform
57,2006-06-17 18:01:01,1150592461.0,abt,0.436,42.78,-0.3261882572227413,1230.04,9.609695241489922,-9.935883498712663,Underperform
58,2006-07-18 12:32:14,1153251134.0,abt,0.436,44.48,3.63466915191052,1236.86,10.21743004811975,-6.58276089620923,Underperform
59,2007-01-13 21:19:42,1168751982.0,abt,0.604,50.45,17.544268406337373,1414.85,26.07823917305292,-8.533970766715548,Underperform
60,2007-03-23 02:47:40,1174643260.0,abt,0.883,54.5,26.980428704566627,1436.11,27.97273213330956,-0.9923034287429324,Underperform
61,2007-04-10 20:13:09,1176261189.0,abt,0.883,57.11,33.06150978564771,1448.39,29.067011227945112,3.9944985577025953,Outperform
62,2007-06-03 02:36:35,1180863395.0,abt,0.871,56.3,31.174277726001854,1530.62,36.39458207093208,-5.220304344930227,Underperform
63,2008-01-23 23:41:45,1201160505.0,abt,0.784,57.97,35.06523765144454,1338.6,19.28355016931027,15.78168748213427,Outperform
64,2008-04-28 03:46:55,1209379615.0,abt,0.687,51.28,19.478098788443614,1396.37,24.431473890572075,-4.9533751021284615,Underperform
65,2008-10-23 21:57:42,1224824262.0,abt,0.732,55.02,28.191985088536814,908.11,-19.077704509000178,47.269689597536996,Outperform
66,2008-12-25 05:30:56,1230211856.0,abt,0.546,52.65,22.67008387698042,871.63,-22.32846194974158,44.998545826722,Outperform
67,2004-08-16 22:53:27,1092722007.0,ace,0.26,39.1,0.0,1079.34,0.0,0.0,Underperform
68,2004-10-10 11:27:42,1097432862.0,ace,0.26,41.04,4.961636828644496,1130.65,4.753831044897824,0.20780578374667158,Outperform
69,2005-01-13 13:27:29,1105651649.0,ace,0.21,42.76,9.360613810741679,1177.45,9.089814145681633,0.2707996650600464,Outperform
70,2007-02-20 18:32:05,1172025125.0,ace,0.171,58.6,49.87212276214834,1459.68,35.23820112290846,14.63392163923988,Outperform
71,2007-04-05 15:54:06,1175813646.0,ace,0.171,57.24,46.39386189258312,1443.76,33.76322567494952,12.630636217633601,Outperform
72,2008-01-23 21:48:58,1201153738.0,ace,0.154,59.98,53.40153452685421,1338.6,24.02023458780366,29.381299939050553,Outperform
73,2003-12-15 23:12:24,1071558744.0,aci,1.074,30.78,0.0,1068.04,0.0,0.0,Underperform
74,2005-01-24 04:33:07,1106569987.0,aci,1.18,34.52,12.150747238466543,1163.75,8.96127485861953,3.189472379847013,Outperform
75,2005-02-05 03:36:51,1107603411.0,aci,1.18,38.4,24.75633528265106,1193.19,11.71772592786788,13.038609354783182,Outperform
76,2005-03-30 06:50:28,1112190628.0,aci,0.936,41.15,33.69070825211175,1181.41,10.614770982360222,23.075937269751527,Outperform
77,2006-05-24 04:17:01,1148469421.0,aci,0.854,46.39,50.71474983755685,1258.57,17.839219504887456,32.8755303326694,Outperform
78,2007-03-11 21:41:07,1173674467.0,aci,0.86,30.08,-2.274204028590003,1401.89,31.258192577057052,-33.53239660564706,Underperform
79,2007-04-07 18:52:27,1175997147.0,aci,0.86,33.93,10.233918128654967,1439.37,34.76742444103216,-24.533506312377195,Underperform
80,2008-03-02 17:50:27,1204509027.0,aci,0.851,51.09,65.98440545808968,1367.68,28.055129021384978,37.929276436704704,Outperform
81,2008-06-05 02:23:56,1212657836.0,aci,0.899,67.52,119.3632228719948,1404.05,31.4604321935508,87.90279067844399,Outperform
82,2008-10-08 20:51:28,1223524288.0,aci,0.772,25.11,-18.421052631578952,984.94,-7.78060746788509,-10.640445163693862,Underperform
83,2008-12-05 05:35:57,1228484157.0,aci,0.767,11.93,-61.241065627030544,876.07,-17.974045915883295,-43.26701971114725,Underperform
84,2003-11-08 10:24:47,1068315887.0,acn,0.076,25.05,0.0,1051.81,0.0,0.0,Underperform
85,2004-12-10 06:26:24,1102688784.0,acn,0.023,26.2,4.590818363273447,1188.0,12.948156035785937,-8.35733767251249,Underperform
86,2005-02-10 03:10:56,1108033856.0,acn,0.023,25.51,1.8363273453093847,1197.01,13.804774626596064,-11.968447281286679,Underperform
87,2005-04-04 05:07:40,1112616460.0,acn,0.023,24.44,-2.43512974051896,1176.12,11.818674475428068,-14.253804215947028,Underperform
88,2005-09-04 02:06:58,1125824818.0,acn,0.04,25.31,1.037924151696599,1221.59,16.141698595753983,-15.103774444057384,Underperform
89,2006-06-03 23:44:14,1149403454.0,acn,0.045,27.89,11.337325349301395,1270.09,20.752797558494404,-9.415472209193009,Underperform
90,2006-08-22 00:50:41,1156233041.0,acn,0.034,28.57,14.051896207584827,1298.82,23.484279480134244,-9.432383272549417,Underperform
91,2006-08-22 06:44:05,1156254245.0,acn,0.034,28.57,14.051896207584827,1298.82,23.484279480134244,-9.432383272549417,Underperform
92,2006-08-27 03:22:58,1156674178.0,acn,0.034,28.36,13.21357285429141,1296.06,23.22187467318242,-10.00830181889101,Underperform
93,2006-11-02 16:40:55,1162510855.0,acn,0.027,32.96,31.57684630738523,1367.34,29.99876403532957,1.57808227205566,Outperform
94,2006-11-11 01:01:42,1163235702.0,acn,0.027,33.87,35.20958083832334,1385.72,31.74622793090008,3.4633529074232605,Outperform
95,2006-12-03 00:17:12,1165133832.0,acn,0.027,33.81,34.970059880239525,1400.63,33.163784333672446,1.806275546567079,Outperform
96,2007-03-14 19:10:39,1173924639.0,acn,0.018,35.39,41.27744510978044,1387.17,31.884085528755207,9.39335958102523,Outperform
97,2007-05-05 07:47:14,1178376434.0,acn,0.015,39.1,56.087824351297414,1495.92,42.223405367889654,13.86441898340776,Outperform
98,2007-06-05 04:17:34,1181042254.0,acn,0.015,41.24,64.63073852295409,1530.95,45.55385478365866,19.076883739295432,Outperform
99,2007-07-06 07:06:36,1183730796.0,acn,0.015,42.81,70.89820359281438,1530.44,45.50536693889582,25.392836653918565,Outperform
100,2008-04-07 01:42:51,1207557771.0,acn,0.004,36.77,46.78642714570859,1372.54,30.493149903499685,16.29327724220891,Outperform
101,2008-10-18 23:21:07,1224397267.0,acn,0.003,31.4,25.349301397205583,907.84,-13.687833353932739,39.037134751138325,Outperform
102,2008-12-02 16:28:13,1228264093.0,acn,0.003,29.98,19.68063872255489,848.81,-19.300063699717633,38.98070242227252,Outperform
103,2008-12-21 20:10:46,1229919046.0,acn,0.001,32.21,28.582834331337324,885.28,-15.83270742814767,44.415541759484995,Outperform
104,2004-01-25 05:32:05,1075037525.0,adbe,0.0,38.04,0.0,1143.94,0.0,0.0,Underperform
105,2004-08-21 23:10:00,1093155000.0,adbe,0.0,46.09,21.16193480546794,1095.17,-4.2633354896235796,25.42527029509152,Outperform
106,2004-11-12 17:19:37,1100308777.0,adbe,0.0,58.1,52.733964248159836,1184.17,3.516792838785252,49.217171409374586,Outperform
107,2005-02-07 16:20:07,1107822007.0,adbe,0.0,63.67,67.3764458464774,1201.72,5.050964211409687,62.32548163506771,Outperform
108,2005-04-05 04:12:22,1112699542.0,adbe,0.0,66.58,75.02628811777076,1181.39,3.2737730999877654,71.752515017783,Outperform
109,2005-08-31 10:51:30,1125510690.0,adbe,0.0,27.12,-28.706624605678225,1220.33,6.677797786597188,-35.38442239227541,Underperform
110,2008-12-04 14:30:57,1228429857.0,adbe,0.08,22.54,-40.7465825446898,845.22,-26.113257688340298,-14.633324856349503,Underperform
111,2008-12-05 00:15:55,1228464955.0,adbe,0.08,20.44,-46.267087276550996,876.07,-23.416437925066,-22.850649351484996,Underperform
112,2008-12-17 11:42:55,1229542975.0,adbe,0.08,22.32,-41.32492113564668,904.42,-20.93816109236499,-20.386760043281694,Underperform
113,2008-12-20 21:49:14,1229838554.0,adbe,0.079,22.13,-41.824395373291274,904.42,-20.93816109236499,-20.886234280926285,Underperform
114,2004-01-20 06:29:18,1074608958.0,adi,0.0,50.5,0.0,1138.77,0.0,0.0,Underperform
115,2004-05-12 18:46:27,1084412787.0,adi,0.0,45.04,-10.811881188118813,1097.28,-3.643404726151902,-7.168476461966911,Underperform
116,2004-06-22 09:09:13,1087920553.0,adi,0.0,45.03,-10.831683168316829,1134.41,-0.38286923610561396,-10.448813932211214,Underperform
117,2004-08-10 02:07:28,1092128848.0,adi,0.0,35.92,-28.87128712871287,1079.04,-5.245132906557076,-23.62615422215579,Underperform
