,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference,Status
118,2004-11-11 09:56:15,1100195775.0,adi,0.0,38.5,-23.762376237623762,1173.48,3.0480255011986648,-26.810401738822428,Underperform
119,2005-01-24 03:34:28,1106566468.0,adi,0.0,34.47,-31.742574257425744,1163.75,2.1935948435592807,-33.936169100985026,Underperform
120,2005-03-17 01:05:45,1111046745.0,adi,0.0,35.92,-28.87128712871287,1190.21,4.517154473686526,-33.388441602399396,Underperform
121,2005-04-08 23:33:20,1113028400.0,adi,0.0,35.67,-29.366336633663366,1181.2,3.725949928431559,-33.09228656209493,Underperform
122,2005-09-07 23:00:53,1126159253.0,adi,0.0,36.88,-26.970297029702966,1236.36,8.569772649437544,-35.54006967914051,Underperform
123,2005-10-31 08:19:48,1130771988.0,adi,0.0,34.61,-31.465346534653467,1207.01,5.992430429322867,-37.457776963976336,Underperform
124,2003-11-12 17:41:28,1068687688.0,adm,0.733,14.48,0.0,1058.53,0.0,0.0,Underperform
125,2004-01-31 04:11:22,1075551082.0,adm,0.703,15.66,8.149171270718229,1128.48,6.608220834553584,1.5409504361646453,Outperform
126,2004-04-14 16:44:25,1081986265.0,adm,0.789,16.81,16.091160220994464,1128.17,6.578934938074508,9.512225282919957,Outperform
127,2004-06-19 13:33:48,1087677228.0,adm,0.848,16.28,12.43093922651934,1133.56,7.088131654275267,5.342807572244074,Outperform
128,2004-11-30 07:08:52,1101827332.0,adm,0.613,21.23,46.61602209944751,1173.82,10.891519371203458,35.724502728244055,Outperform
129,2005-01-26 00:58:06,1106729886.0,adm,0.613,22.65,56.42265193370164,1174.07,10.915137029654328,45.50751490404731,Outperform
130,2005-02-08 21:21:16,1107926476.0,adm,0.613,23.71,63.74309392265194,1202.3,13.582043021926632,50.16105090072531,Outperform
131,2005-02-14 20:39:46,1108442386.0,adm,0.528,24.5,69.1988950276243,1206.14,13.944810255732017,55.25408477189229,Outperform
132,2007-02-20 08:05:08,1171987508.0,adm,0.541,35.88,147.79005524861878,1459.68,37.89689475026689,109.8931604983519,Outperform
133,2007-03-07 08:11:55,1173283915.0,adm,0.541,32.96,127.62430939226519,1391.97,31.50028813543311,96.12402125683208,Outperform
134,2007-04-09 12:40:37,1176147637.0,adm,0.541,37.02,155.66298342541438,1444.61,36.4732222988484,119.18976112656598,Outperform
135,2007-06-18 03:24:32,1182162272.0,adm,0.597,34.57,138.74309392265195,1531.05,44.6392638848214,94.10383003783055,Outperform
136,2007-06-19 05:10:54,1182255054.0,adm,0.597,34.75,139.98618784530385,1533.7,44.88961106440064,95.0965767809032,Outperform
137,2007-10-12 05:57:34,1192193854.0,adm,0.47,34.9,141.0220994475138,1561.8,47.54423587427848,93.47786357323531,Outperform
138,2008-01-23 23:14:44,1201158884.0,adm,0.62,40.85,182.11325966850828,1338.6,26.458390409341252,155.65486925916701,Outperform
139,2009-01-09 16:47:55,1231548475.0,adm,0.628,27.94,92.95580110497238,890.35,-15.888071193069631,108.84387229804202,Outperform
140,2004-05-12 18:03:39,1084410219.0,adp,0.015,45.7,0.0,1097.28,0.0,0.0,Underperform
141,2006-05-29 06:22:46,1148908966.0,adp,0.012,45.98,0.6126914660831378,1280.16,16.66666666666668,-16.05397520058354,Underperform
142,2006-06-27 09:26:37,1151425597.0,adp,0.012,44.48,-2.6695842450765994,1239.2,12.933799941673966,-15.603384186750565,Underperform
143,2007-02-20 18:32:39,1172025159.0,adp,0.012,50.7,10.940919037199125,1459.68,33.02712160979878,-22.08620257259966,Underperform
144,2007-04-28 09:46:50,1177778810.0,adp,0.012,45.17,-1.1597374179431095,1495.42,36.28426655001459,-37.444003967957705,Underperform
145,2007-05-28 15:46:58,1180392418.0,adp,0.007,49.23,7.724288840262568,1515.73,38.13520705745116,-30.410918217188595,Underperform
146,2007-06-30 05:05:33,1183205133.0,adp,0.007,48.47,6.061269146608305,1506.34,37.279454651501894,-31.21818550489359,Underperform
147,2007-10-22 09:12:40,1193069560.0,adp,0.008,47.52,3.982494529540482,1506.33,37.27854330708661,-33.296048777546126,Underperform
148,2008-01-23 19:35:35,1201145735.0,adp,0.078,38.56,-15.62363238512035,1338.6,21.992563429571298,-37.61619581469165,Underperform
149,2008-12-07 07:53:01,1228665181.0,adp,0.288,37.59,-17.746170678336977,845.22,-22.971347331583548,5.225176653246571,Outperform
150,2003-10-03 16:48:40,1065224920.0,adsk,0.0,18.44,0.0,1029.85,0.0,0.0,Underperform
151,2004-06-20 07:36:21,1087742181.0,adsk,0.0,39.4,113.66594360086766,1132.05,9.923775307083561,103.7421682937841,Outperform
152,2004-08-03 23:39:21,1091601561.0,adsk,0.0,39.96,116.70281995661604,1099.69,6.7815701315725745,109.92124982504346,Outperform
153,2005-02-25 15:10:44,1109373044.0,adsk,0.0,29.83,61.767895878524925,1211.37,17.62586784483177,44.14202803369315,Outperform
154,2005-04-19 09:08:08,1113926888.0,adsk,0.0,31.69,71.85466377440348,1152.78,11.93668980919552,59.917973965207956,Outperform
155,2004-09-24 17:33:50,1096072430.0,aee,0.804,46.07,0.0,1110.11,0.0,0.0,Underperform
156,2004-11-02 15:30:15,1099434615.0,aee,0.804,48.01,4.210983286303446,1130.56,1.8421597859671606,2.368823500336286,Outperform
157,2005-03-05 21:55:16,1110088516.0,aee,0.974,51.83,12.502713262426738,1210.08,9.005413877903996,3.4972993845227425,Outperform
158,2005-12-16 06:43:01,1134744181.0,aee,0.863,52.32,13.566312133709571,1267.32,14.161659655349473,-0.5953475216399013,Underperform
159,2006-01-10 11:29:29,1136921369.0,aee,0.863,51.66,12.133709572389833,1289.69,16.17677527452236,-4.043065702132527,Underperform
160,2007-02-20 06:12:12,1171980732.0,aee,0.965,53.51,16.14933796396787,1459.68,31.489672194647394,-15.340334230679524,Underperform
161,2007-12-15 01:09:10,1197709750.0,aee,1.02,53.77,16.7136965487302,1486.59,33.913756294421276,-17.200059745691075,Underperform
162,2008-01-23 19:17:07,1201144627.0,aee,1.02,46.34,0.5860646841762603,1338.6,20.582644963111765,-19.996580278935504,Underperform
163,2008-12-08 10:59:42,1228762782.0,aeo,0.054,9.73,0.0,909.7,0.0,0.0,Underperform
164,2009-01-12 14:36:10,1231799770.0,aeo,0.054,10.13,4.110996916752316,870.26,-4.33549521820381,8.446492134956125,Outperform
165,2004-08-03 23:58:46,1091602726.0,aep,1.754,31.64,0.0,1099.69,0.0,0.0,Underperform
166,2004-10-10 13:54:05,1097441645.0,aep,1.739,32.38,2.3388116308470353,1130.65,2.8153388682265033,-0.476527237379468,Underperform
167,2005-04-04 22:37:45,1112679465.0,aep,1.435,33.96,7.332490518331227,1176.12,6.950140494139243,0.38235002419198416,Outperform
168,2007-03-07 02:53:36,1173264816.0,aep,1.342,45.33,43.26801517067003,1391.97,26.578399367094356,16.689615803575677,Outperform
169,2007-04-10 20:12:53,1176261173.0,aep,1.457,49.34,55.94184576485463,1448.39,31.70893615473452,24.232909610120107,Outperform
170,2008-01-23 20:30:47,1201149047.0,aep,1.55,43.82,38.49557522123894,1338.6,21.72521346925041,16.770361751988528,Outperform
171,2003-10-03 17:23:47,1065227027.0,aes,101.18,7.96,0.0,1029.85,0.0,0.0,Underperform
172,2003-12-15 21:31:38,1071552698.0,aes,29.748,8.39,5.402010050251263,1068.04,3.7083070350051033,1.69370301524616,Outperform
173,2004-08-04 00:04:30,1091603070.0,aes,15.619,9.66,21.356783919597994,1098.63,6.678642520755469,14.678141398842525,Outperform
174,2004-10-26 04:29:14,1098790154.0,aes,15.619,11.05,38.819095477386945,1111.09,7.888527455454679,30.930568021932267,Outperform
175,2004-12-05 09:19:07,1102267147.0,aes,12.944,12.42,56.03015075376885,1190.33,15.582851871631794,40.447298882137055,Outperform
176,2005-02-18 08:12:43,1108743163.0,aes,10.698,16.48,107.03517587939697,1201.59,16.676214982764485,90.35896089663248,Outperform
177,2007-02-19 02:26:15,1171880775.0,aes,6.513,22.3,180.15075376884423,1455.54,41.335145895033264,138.81560787381096,Outperform
178,2007-04-11 05:09:29,1176293369.0,aes,6.513,22.42,181.65829145728645,1438.87,39.71646356265476,141.9418278946317,Outperform
179,2008-01-23 21:05:49,1201151149.0,aes,5.378,17.9,124.87437185929646,1338.6,29.980094188474055,94.8942776708224,Outperform
180,2008-04-23 21:50:03,1209012603.0,aes,5.687,17.63,121.48241206030148,1379.93,33.993299995144945,87.48911206515655,Outperform
181,2004-02-15 08:22:54,1076862174.0,aet,0.211,77.5,0.0,1152.11,0.0,0.0,Underperform
182,2004-08-03 20:44:23,1091591063.0,aet,0.193,86.6,11.74193548387096,1099.69,-4.549912768746027,16.291848252616987,Outperform
183,2004-11-30 04:45:36,1101818736.0,aet,0.178,118.21,52.52903225806451,1173.82,1.8843686800739545,50.644663577990556,Outperform
184,2005-02-04 06:20:07,1107526807.0,aet,0.178,130.85,68.83870967741935,1203.03,4.419716867313023,64.41899281010632,Outperform
185,2005-04-08 02:12:37,1112951557.0,aet,0.177,76.32,-1.522580645161299,1181.2,2.5249325151244366,-4.047513160285735,Underperform
186,2005-09-23 17:26:49,1127521609.0,aet,0.17,82.71,6.7225806451612815,1215.29,5.4838513683589305,1.238729276802351,Outperform
187,2006-01-11 03:31:09,1136979069.0,aet,0.172,92.65,19.5483870967742,1294.18,12.331287811059722,7.217099285714477,Outperform
188,2007-01-25 23:46:33,1169797593.0,aet,0.253,41.1,-46.96774193548387,1423.9,23.590629366987546,-70.55837130247141,Underperform
189,2007-02-20 08:05:18,1171987518.0,aet,0.253,45.61,-41.148387096774194,1459.68,26.69623560250325,-67.84462269927744,Underperform
190,2007-04-06 18:34:03,1175909643.0,aet,0.272,45.0,-41.935483870967744,1437.77,24.79450746890489,-66.72999133987264,Underperform
191,2008-01-23 22:12:23,1201155143.0,aet,0.31,54.11,-30.180645161290325,1338.6,16.18682243882963,-46.36746760011995,Underperform
192,2008-02-22 22:13:00,1203747180.0,aet,0.31,50.13,-35.31612903225806,1353.11,17.44625079202507,-52.76237982428313,Underperform
193,2008-11-01 10:58:06,1225562286.0,aet,0.389,24.87,-67.90967741935484,930.09,-19.270729357439816,-48.638948061915016,Underperform
194,2003-10-03 17:29:50,1065227390.0,afl,0.173,33.43,0.0,1029.85,0.0,0.0,Underperform
195,2003-12-07 12:26:30,1070828790.0,afl,0.206,35.47,6.102303320370922,1069.72,3.8714375879982637,2.230865732372658,Outperform
196,2004-06-27 21:50:24,1088398224.0,afl,0.203,40.4,20.849536344600654,1140.65,10.758848375977102,10.090687968623552,Outperform
197,2004-08-29 05:10:22,1093781422.0,afl,0.226,39.99,19.62309303021239,1105.09,7.305918337621985,12.317174692590406,Outperform
198,2005-01-25 00:35:34,1106642134.0,afl,0.189,39.58,18.396649715824108,1168.41,13.4543865611497,4.942263154674407,Outperform
199,2005-03-17 18:20:48,1111108848.0,afl,0.189,38.22,14.328447502243492,1190.21,15.57119968927515,-1.242752187031659,Underperform
200,2005-04-06 19:09:19,1112839759.0,afl,0.189,37.0,10.679030810649119,1184.07,14.97499635869302,-4.295965548043901,Underperform
201,2005-08-28 22:41:53,1125294113.0,afl,0.162,43.93,31.40891414896799,1212.37,17.722969364470554,13.685944784497437,Outperform
202,2006-05-28 02:32:55,1148808775.0,afl,0.185,46.78,39.93419084654503,1272.88,23.598582317813296,16.335608528731733,Outperform
203,2007-02-20 18:32:53,1172025173.0,afl,0.171,48.45,44.92970385880946,1459.68,41.73714618633784,3.1925576724716223,Outperform
204,2007-04-08 10:16:28,1176052588.0,afl,0.171,47.92,43.34430152557584,1443.76,40.191289993688414,3.1530115318874223,Outperform
205,2008-01-23 12:52:38,1201121558.0,afl,0.172,61.31,83.39814537840265,1338.6,29.980094188474055,53.41805118992859,Outperform
206,2009-01-29 12:02:15,1233259335.0,afl,0.241,25.06,-25.037391564463064,845.14,-17.93562169247948,-7.101769871983585,Underperform
207,2003-11-17 22:46:03,1069137963.0,agn,0.739,76.65,0.0,1043.63,0.0,0.0,Underperform
208,2004-06-19 14:49:29,1087681769.0,agn,0.695,91.42,19.26940639269406,1133.56,8.61703860563608,10.652367787057978,Outperform
209,2004-08-10 02:33:38,1092130418.0,agn,0.637,69.32,-9.562948467058071,1079.04,3.392964939681674,-12.955913406739745,Underperform
210,2004-11-02 14:09:49,1099429789.0,agn,0.637,72.5,-5.414220482713641,1130.56,8.329580406849155,-13.743800889562795,Underperform
211,2005-03-10 01:40:57,1110447657.0,agn,0.522,75.47,-1.5394651011089455,1209.25,15.869608961030238,-17.409074062139183,Underperform
212,2005-04-04 23:20:33,1112682033.0,agn,0.522,69.07,-9.889106327462507,1176.12,12.695112252426604,-22.58421857988911,Underperform
213,2005-08-29 12:42:47,1125344567.0,agn,0.51,92.83,21.10893672537507,1212.28,16.15994174180503,4.948994983570039,Outperform
214,2006-06-21 09:29:01,1150907341.0,agn,0.47,104.14,35.86431833007174,1252.2,19.98505217366307,15.879266156408669,Outperform
215,2007-02-20 16:30:00,1172017800.0,agn,0.544,113.32,47.840834964122614,1459.68,39.8656612017669,7.975173762355716,Outperform
216,2007-04-06 22:28:10,1175923690.0,agn,0.544,113.52,48.10176125244617,1437.77,37.76625815662638,10.335503095819789,Outperform
217,2008-01-23 23:06:53,1201158413.0,agn,0.449,65.01,-15.185909980430528,1338.6,28.26384829872654,-43.44975827915707,Underperform
218,2008-02-16 18:44:49,1203216289.0,agn,0.436,63.89,-16.647097195042406,1367.21,31.00524132115787,-47.652338516200274,Underperform
219,2008-05-17 08:24:31,1211037871.0,agn,0.429,54.11,-29.406392694063932,1408.66,34.97695543439725,-64.38334812846118,Underperform
220,2004-02-15 09:40:39,1076866839.0,aig,1.15,74.72,0.0,1152.11,0.0,0.0,Underperform
221,2004-08-18 11:50:54,1092855054.0,aig,1.173,68.32,-8.565310492505361,1095.17,-4.942236418397535,-3.6230740741078264,Underperform
222,2005-01-18 04:07:03,1106050023.0,aig,1.162,66.14,-11.482869379014987,1195.98,3.8077961305778203,-15.290665509592808,Underperform
223,2005-04-28 12:07:20,1114715240.0,aig,1.162,51.85,-30.607601713062095,1143.22,-0.7716277091597047,-29.83597400390239,Underperform
224,2006-01-07 18:38:22,1136687902.0,aig,1.294,70.11,-6.169700214132762,1273.46,10.532848425931563,-16.702548640064325,Underperform
225,2006-06-17 17:06:59,1150589219.0,aig,1.384,59.87,-19.87419700214133,1230.04,6.764111065783656,-26.638308067924985,Underperform
226,2007-03-15 06:01:57,1173963717.0,aig,1.687,67.0,-10.331905781584581,1392.28,20.846099764779414,-31.178005546363995,Underperform
227,2007-05-04 05:36:10,1178282170.0,aig,1.687,70.65,-5.447002141327614,1505.62,30.683702077058616,-36.13070421838623,Underperform
228,2007-06-05 04:27:22,1181042842.0,aig,1.614,72.55,-2.904175588865099,1530.95,32.882276865924275,-35.78645245478938,Underperform
229,2007-07-06 07:35:21,1183732521.0,aig,1.614,70.27,-5.955567451820133,1530.44,32.83801025943705,-38.79357771125718,Underperform
230,2008-01-23 16:02:26,1201132946.0,aig,1.918,52.07,-30.313169164882225,1338.6,16.18682243882963,-46.499991603711855,Underperform
231,2008-05-23 12:57:40,1211572660.0,aig,2.282,37.81,-49.397751605995715,1375.93,19.426964439159473,-68.82471604515518,Underperform
232,2008-09-21 02:42:52,1221990172.0,aig,2.411,3.85,-94.84743040685225,1206.51,4.721771358637639,-99.5692017654899,Underperform
233,2008-10-27 11:48:40,1225133320.0,aig,2.411,1.7,-97.72483940042827,848.92,-26.316063570318803,-71.40877583010946,Underperform
234,2008-12-17 11:42:57,1229542977.0,aig,3.273,1.8,-97.59100642398288,904.42,-21.498815217296958,-76.09219120668592,Underperform
235,2008-12-19 05:47:27,1229694447.0,aig,3.273,1.67,-97.76498929336188,887.88,-22.934442023765087,-74.83054726959679,Underperform
236,2009-01-06 14:34:51,1231281291.0,aig,3.273,1.66,-97.77837259100643,934.7,-18.87059395370233,-78.9077786373041,Underperform
