,Date,Unix,Ticker,Price,stock_p_change,SP500,sp500_p_change,Difference,DE Ratio,Trailing P/E,Price/Sales,Price/Book,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue Per Share,Market Cap,Enterprise Value,Forward P/E,PEG Ratio,Enterprise Value/Revenue,Enterprise Value/EBITDA,Revenue,Gross Profit,EBITDA,Net Income Avl to Common ,Diluted EPS,Earnings Growth,Revenue Growth,Total Cash,Total Cash Per Share,Total Debt,Current Ratio,Book Value Per Share,Cash Flow,Beta,Held by Insiders,Held by Institutions,Shares Short (as of,Short Ratio,Short % of Float,Shares Short (prior ,Status
110,N/A,N/A,ipg,N/A,N/A,N/A,N/A,N/A,71.94,19.75,1.20,4.29,6.33,10.46,3.84,1.5,17.98,9120000000.0,9710000000.0,17.02,2.16,1.29,10.20,1.29,7540000000.0,1.5,477100000.0,1.12,60.00,4.00,1670000000.0,4.04,1730000000.0,1.05,5.11,22.12,1.5,1.82,97.30,6160000.0,1.80,1.50,6180000.0,N/A
111,N/A,N/A,ir,N/A,N/A,N/A,N/A,N/A,69.88,19.88,1.37,2.98,7.23,10.99,5.07,1.5,47.66,17780000000.0,20300000000.0,15.18,1.73,1.58,11.88,1.58,3910000000.0,1.5,897000000.0,3.40,435.60,4.60,1710000000.0,6.48,4219999999.9999995,1.56,22.48,67.53,1.5,0.42,83.70,3540000.0,2.20,1.40,2780000.0,N/A
112,N/A,N/A,itw,N/A,N/A,N/A,N/A,N/A,109.28,13.27,2.53,5.42,20.34,19.96,9.60,1.5,36.06,36660000000.0,40130000000.0,16.66,1.46,2.77,11.82,2.77,5810000000.0,1.5,1890000000.0,7.28,10.30,1.40,3990000000.0,10.52,7460000000.0,2.29,17.81,96.61,1.5,0.74,77.10,9920000.0,5.90,3.40,8289999.999999999,N/A
113,N/A,N/A,jci,N/A,N/A,N/A,N/A,N/A,66.73,26.90,0.76,3.01,2.92,5.66,4.85,1.5,64.67,32970000000.0,40310000000.0,12.29,1.18,0.94,11.99,0.94,6630000000.0,1.5,1490000000.0,1.87,8.10,0.90,193000000.0,0.29,7540000000.0,1.09,16.47,50.16,1.5,0.28,77.80,7280000.0,2.10,1.10,7830000.0,N/A
114,N/A,N/A,jec,N/A,N/A,N/A,N/A,N/A,16.79,17.45,0.44,1.29,2.61,5.02,4.82,1.5,98.48,5680000000.0,5760000000.0,12.83,1.57,0.45,7.22,0.45,2069999999.9999998,1.5,334450000.0,2.54,6.80,3.80,670080000.0,5.22,750940000.0,1.65,34.28,44.28,1.5,2.20,85.00,3840000.0,2.90,3.00,3870000.0,N/A
115,N/A,N/A,jnj,N/A,N/A,N/A,N/A,N/A,26.90,17.48,3.71,3.96,21.96,28.44,10.02,1.5,26.40,277050000000.0,262720000000.00003,15.33,2.70,3.53,10.50,3.53,51580000000.0,1.5,16320000000.0,5.70,28.40,0.60,33090000000.000004,11.90,18760000000.0,2.36,25.06,99.64,1.5,0.01,67.30,29820000.0,3.50,1.10,27350000.0,N/A
116,N/A,N/A,joy,N/A,N/A,N/A,N/A,N/A,47.71,12.77,1.04,1.41,8.39,13.41,5.64,1.5,36.79,3800000000.0,4930000000.0,13.15,1.74,1.35,7.92,1.35,1110000000.0,1.5,305770000.0,3.06,51.70,16.10,152330000.0,1.56,1280000000.0,2.31,27.59,39.05,1.5,0.53,111.50,13480000.0,7.20,13.90,12650000.0,N/A
117,N/A,N/A,klac,N/A,N/A,N/A,N/A,N/A,539.09,22.79,3.26,15.60,14.72,24.48,8.46,1.5,17.47,9450000000.0,10330000000.0,13.54,2.93,3.58,13.09,3.58,1700000000.0,1.5,424810000.0,2.55,85.40,4.10,2370000000.0,14.55,3250000000.0,4.29,3.70,58.09,1.5,0.27,95.90,4280000.0,3.70,2.90,4200000.0,N/A
118,N/A,N/A,kmi,N/A,N/A,N/A,N/A,N/A,124.95,46.88,5.50,2.62,6.32,27.64,3.54,1.5,14.27,88870000000.0,131419999999.99998,40.90,11.16,8.10,20.14,8.10,7790000000.0,1.5,1020000000.0,0.89,62.70,2.00,458000000.0,0.22,43020000000.0,0.59,15.98,41.72,1.5,35.16,51.10,66319999.99999999,7.80,3.80,71820000.0,N/A
119,N/A,N/A,ko,N/A,N/A,N/A,N/A,N/A,136.72,25.42,3.86,5.86,15.43,23.63,7.46,1.5,10.49,177620000000.0,197710000000.0,19.19,4.22,4.30,15.40,4.30,28110000000.0,1.5,7100000000.0,1.60,55.00,1.50,21690000000.0,4.97,41780000000.0,1.02,6.95,40.68,1.5,0.56,59.80,36730000.0,2.50,0.90,32400000.0,N/A
120,N/A,N/A,kss,N/A,N/A,N/A,N/A,N/A,79.47,18.65,0.83,2.62,4.56,8.88,7.33,1.5,93.71,16040000000.0,19390000000.0,15.78,2.62,1.02,7.53,1.02,6920000000.0,1.5,867000000.0,4.24,10.50,3.90,1410000000.0,6.94,4760000000.0,1.99,29.81,79.07,1.5,3.07,101.20,24480000.0,8.00,12.20,23350000.0,N/A
121,N/A,N/A,lh,N/A,N/A,N/A,N/A,N/A,106.75,21.19,2.10,3.78,8.50,15.98,8.42,1.5,70.89,12560000000.0,15010000000.0,14.59,1.66,2.50,12.85,2.50,2200000000.0,1.5,511200000.0,5.91,5.30,5.30,580000000.0,5.78,3030000000.0,1.73,33.34,125.21,1.5,0.35,103.50,3830000.0,2.70,5.10,4680000.0,N/A
122,N/A,N/A,lly,N/A,N/A,N/A,N/A,N/A,53.33,31.95,3.87,4.94,12.19,16.97,5.75,1.5,18.33,75560000000.0,78840000000.0,19.90,4.92,4.02,16.75,4.02,14680000000.0,1.5,2390000000.0,2.23,41.10,11.80,4930000000.0,4.65,8210000000.000001,1.09,14.49,71.24,1.5,12.11,63.50,19690000.0,5.40,2.00,20150000.0,N/A
123,N/A,N/A,lm,N/A,N/A,N/A,N/A,N/A,23.01,29.22,2.22,1.37,7.97,19.43,4.84,1.5,24.00,6260000000.0,6170000000.0,16.79,1.51,2.21,10.34,2.21,2690000000.0,1.5,223070000.0,1.90,5.70,0.20,1150000000.0,10.21,1060000000.0,2.55,40.19,55.58,1.5,0.78,94.10,4080000.0,5.30,4.60,3970000.0,N/A
124,N/A,N/A,lmt,N/A,N/A,N/A,N/A,N/A,181.44,17.73,1.37,18.36,7.93,11.77,9.16,1.5,143.94,62400000000.0,67120000000.00001,16.01,2.02,1.47,10.90,1.47,5260000000.0,1.5,3610000000.0,11.21,85.20,8.60,1450000000.0,4.61,6170000000.0,1.11,10.83,198.72,1.5,0.10,86.10,3000000.0,2.40,1.10,3060000.0,N/A
125,N/A,N/A,lnc,N/A,N/A,N/A,N/A,N/A,38.50,10.14,1.08,0.93,11.18,16.70,0.58,1.5,51.96,14730000000.0,14810000000.0,8.47,0.99,1.09,6.53,1.09,4800000000.0,1.5,1510000000.0,5.67,0.90,18.10,5980000000.0,23.34,6060000000.0,6.53,61.35,57.46,1.5,0.32,88.10,6490000.0,2.70,2.50,6940000.0,N/A
126,N/A,N/A,lrcx,N/A,N/A,N/A,N/A,N/A,30.64,17.53,2.30,2.24,14.73,16.04,6.22,1.5,29.70,11270000000.0,9920000000.0,12.43,0.76,2.04,9.34,2.04,2009999999.9999998,1.5,715810000.0,4.04,18.80,10.40,2880000000.0,18.10,1530000000.0,2.88,31.39,70.75,1.5,0.26,96.70,8450000.0,5.60,5.80,8680000.0,N/A
127,N/A,N/A,lyb,N/A,N/A,N/A,N/A,N/A,85.18,11.01,0.93,5.19,9.15,12.58,13.90,1.5,88.05,41980000000.0,46460000000.0,9.99,1.21,1.02,6.93,1.02,6670000000.0,1.5,4170000000.0,7.99,32.50,7.60,2620000000.0,5.50,7110000000.0,2.14,17.07,87.98,1.5,17.60,77.50,9660000.0,2.40,2.50,10270000.0,N/A
128,N/A,N/A,ma,N/A,N/A,N/A,N/A,N/A,22.49,28.07,10.52,14.72,38.18,53.90,21.58,1.5,8.13,99950000000.0,95180000000.0,20.87,1.50,10.05,17.54,10.05,9470000000.0,1.5,3620000000.0,3.10,28.60,13.60,6300000000.0,5.49,1540000000.0,1.77,5.89,87.03,1.5,10.66,78.50,18580000.0,3.50,1.90,14820000.0,N/A
129,N/A,N/A,mac,N/A,N/A,N/A,N/A,N/A,104.18,7.72,10.77,2.21,129.63,26.49,1.73,1.5,8.08,12760000000.0,18960000000.0,19.48,3.07,16.40,27.68,16.40,663320000.0,1.5,1500000000.0,10.45,886.50,11.30,84910000.0,0.54,6290000000.0,0.36,35.65,80.66,1.5,0.64,105.00,1930000.0,1.30,1.60,1650000.0,N/A
130,N/A,N/A,mat,N/A,N/A,N/A,N/A,N/A,71.21,15.62,1.30,2.65,8.28,12.18,6.97,1.5,17.77,7660000000.0,8790000000.0,14.16,2.71,1.46,8.95,1.46,3000000000.0,1.5,494850000.0,1.45,59.40,5.60,971650000.0,2.87,2100000000.0,2.93,8.72,22.65,1.5,0.33,96.50,32610000.0,7.20,9.60,32140000.0,N/A
131,N/A,N/A,mcd,N/A,N/A,N/A,N/A,N/A,116.68,19.88,3.37,7.21,17.34,29.04,14.05,1.5,27.99,92100000000.0,105020000000.0,18.01,3.20,3.83,10.93,3.83,10460000000.0,1.5,4760000000.0,4.82,21.40,7.30,2080000000.0,2.17,15000000000.0,1.52,13.35,95.83,1.5,0.04,65.30,15770000.0,1.80,1.60,14460000.0,N/A
132,N/A,N/A,mmc,N/A,N/A,N/A,N/A,N/A,47.48,21.29,2.34,4.30,11.31,17.77,8.26,1.5,23.76,30470000000.0,31900000000.0,16.54,1.54,2.46,11.86,2.46,12950000000.0,1.5,1440000000.0,2.66,3.00,4.20,1960000000.0,3.63,3390000000.0,1.63,13.06,56.56,1.5,0.14,86.30,4840000.0,2.40,0.90,3480000.0,N/A
133,N/A,N/A,mmm,N/A,N/A,N/A,N/A,N/A,52.47,21.74,3.24,7.87,15.58,22.42,13.76,1.5,49.02,103340000000.0,107710000000.0,18.15,2.10,3.39,12.61,3.39,15370000000.0,1.5,4960000000.0,7.49,6.90,2.00,2520000000.0,3.98,6900000000.0,1.96,20.64,162.80,1.5,0.03,70.00,7730000.0,4.00,1.30,7690000.0,N/A
134,N/A,N/A,mon,N/A,N/A,N/A,N/A,N/A,107.46,22.84,3.63,7.63,15.86,23.93,9.75,1.5,30.00,56210000000.0,61740000000.0,17.33,1.71,4.13,14.37,4.13,8570000000.0,1.5,2350000000.0,5.09,14.70,10.90,2720000000.0,5.62,8240000000.0,1.96,15.32,116.30,1.5,0.25,86.50,11160000.0,4.10,2.30,11180000.0,N/A
135,N/A,N/A,mpc,N/A,N/A,N/A,N/A,N/A,58.27,11.06,0.30,2.59,2.77,4.26,8.26,1.5,320.19,26510000000.0,31650000000.0,10.60,1.06,0.35,6.07,0.35,13540000000.0,1.5,2520000000.0,8.78,27.50,12.80,1490000000.0,5.47,6640000000.0,1.32,39.24,97.08,1.5,0.77,82.30,4840000.0,1.70,2.00,5660000.0,N/A
136,N/A,N/A,mrk,N/A,N/A,N/A,N/A,N/A,43.90,14.03,3.82,3.32,28.22,21.58,5.58,1.5,14.60,162060000000.0,167760000000.0,14.99,3.70,3.97,11.26,3.97,25470000000.0,1.5,11920000000.0,4.07,836.70,7.40,15720000000.0,5.54,21420000000.0,1.77,17.14,57.10,1.5,0.04,75.70,28540000.0,2.60,1.00,25500000.0,N/A
137,N/A,N/A,mro,N/A,N/A,N/A,N/A,N/A,30.40,6.07,1.65,0.86,27.88,11.58,2.21,1.5,16.07,18270000000.0,22260000000.0,386.71,2.44,2.04,4.88,2.04,8600000000.0,1.5,969000000.0,4.46,146.90,1.60,2400000000.0,3.55,6390000000.0,1.05,31.14,27.07,1.5,0.33,83.80,8220000.000000001,1.20,1.40,8580000.0,N/A
138,N/A,N/A,msft,N/A,N/A,N/A,N/A,N/A,31.28,16.25,3.57,3.64,22.12,30.59,10.88,1.5,11.33,330530000000.0,269700000000.0,13.99,2.08,2.89,8.02,2.89,59900000000.0,1.5,20680000000.0,2.48,10.60,8.00,89570000000.0,10.92,28740000000.0,2.45,11.18,40.29,1.5,7.91,71.30,67680000.0,2.00,0.90,67140000.0,N/A
139,N/A,N/A,msi,N/A,N/A,N/A,N/A,N/A,122.92,11.82,2.46,5.36,22.09,16.51,5.45,1.5,23.95,13540000000.0,12990000000.0,15.40,10.04,2.21,11.36,2.21,2830000000.0,1.5,697000000.0,5.29,41.20,0.30,3950000000.0,18.25,3400000000.0,3.06,12.44,62.51,1.5,0.43,90.40,3560000.0,2.00,1.70,4099999.9999999995,N/A
140,N/A,N/A,mu,N/A,N/A,N/A,N/A,N/A,46.66,8.68,1.73,2.50,21.85,22.56,11.25,1.5,15.84,28790000000.0,30830000000.0,6.94,0.55,1.83,5.08,1.83,5440000000.0,1.5,3690000000.0,3.08,180.20,13.10,4230000000.0000005,3.93,5830000000.0,2.19,10.86,26.73,1.5,0.55,96.80,74220000.0,3.40,6.90,71620000.0,N/A
141,N/A,N/A,myl,N/A,N/A,N/A,N/A,N/A,262.14,24.83,2.84,6.68,12.04,20.04,6.20,1.5,20.66,21980000000.0,30290000000.0,12.52,1.07,3.92,14.52,3.92,3530000000.0,1.5,929400000.0,2.34,5.00,15.20,284100000.0,0.75,8590000000.0,1.28,8.68,58.10,1.5,0.64,93.00,27290000.0,6.50,7.40,24870000.0,N/A
142,N/A,N/A,nbl,N/A,N/A,N/A,N/A,N/A,59.77,15.30,3.60,1.72,24.62,33.99,4.97,1.5,13.66,18150000000.0,23140000000.0,55.47,76.10,4.69,6.74,4.69,4139999999.9999995,1.5,1210000000.0,3.26,198.50,18.40,1180000000.0,3.25,6170000000.0,1.22,28.39,49.92,1.5,1.82,93.20,6390000.0,1.40,2.20,6160000.0,N/A
143,N/A,N/A,ndaq,N/A,N/A,N/A,N/A,N/A,39.92,20.97,2.43,1.47,11.83,24.69,4.38,1.5,20.72,8460000000.000001,10330000000.0,13.51,1.62,2.95,10.32,2.95,1950000000.0,1.5,414000000.0,2.39,39.00,8.40,442000000.0,2.62,2310000000.0,1.14,34.32,50.11,1.5,18.65,79.70,3030000.0,3.80,2.50,3060000.0,N/A
144,N/A,N/A,nee,N/A,N/A,N/A,N/A,N/A,143.91,18.71,2.73,2.33,14.48,25.82,3.81,1.5,39.18,46450000000.0,74900000000.0,17.29,2.98,4.40,10.27,4.40,8270000000.0,1.5,2460000000.0,5.60,170.30,28.50,577000000.0,1.30,29020000000.0,0.72,44.96,104.75,1.5,0.35,73.30,9990000.0,4.10,2.30,10000000.0,N/A
145,N/A,N/A,nflx,N/A,N/A,N/A,N/A,N/A,50.04,95.85,4.54,13.44,4.85,7.32,4.04,1.5,91.63,25050000000.0,24370000000.0,75.84,5.13,4.43,53.37,4.43,1750000000.0,1.5,266800000.0,4.32,72.20,26.30,1610000000.0,26.59,929600000.0,1.48,30.75,414.08,1.5,1.92,88.20,5360000.0,3.20,9.40,5020000.0,N/A
146,N/A,N/A,ni,N/A,N/A,N/A,N/A,N/A,161.93,26.47,2.16,2.26,8.19,18.30,3.12,1.5,20.53,13960000000.0,23940000000.0,23.12,2.35,3.70,13.66,3.70,4250000000.0,1.5,530700000.00000006,1.67,1.60,5.90,25400000.0,0.08,10000000000.0,0.62,19.54,44.16,1.5,0.46,79.60,6020000.0,3.20,1.90,5850000.0,N/A
147,N/A,N/A,nke,N/A,N/A,N/A,N/A,N/A,10.12,28.48,2.84,6.93,10.27,13.60,13.41,1.5,34.93,85850000000.0,81740000000.0,25.17,2.31,2.70,17.16,2.70,12450000000.0,1.5,3110000000.0,3.50,15.50,7.00,5360000000.0,6.22,1250000000.0,2.72,14.36,99.66,1.5,0.18,84.40,7130000.0,2.10,1.30,5740000.0,N/A
148,N/A,N/A,nov,N/A,N/A,N/A,N/A,N/A,15.24,8.76,0.95,1.01,11.67,17.34,6.80,1.5,50.09,20910000000.0,20540000000.0,15.89,1.96,0.96,4.57,0.96,5810000000.0,1.5,2450000000.0,5.82,9.60,7.70,3540000000.0,8.63,3170000000.0,2.19,49.39,51.01,1.5,0.23,88.00,27260000.0,4.30,6.40,26250000.0,N/A
149,N/A,N/A,nsc,N/A,N/A,N/A,N/A,N/A,75.00,16.31,2.72,2.56,17.21,30.68,6.78,1.5,37.57,32020000000.000004,40350000000.0,13.85,1.48,3.47,8.92,3.47,7420000000.0,1.5,1990000000.0,6.39,0.40,0.40,973000000.0,3.17,9310000000.0,1.56,40.25,104.15,1.5,0.39,67.50,9290000.0,4.90,2.90,7330000.0,N/A
150,N/A,N/A,ntap,N/A,N/A,N/A,N/A,N/A,42.61,18.75,1.76,3.13,9.98,13.12,5.60,1.5,19.42,11110000000.0,7350000000.0,12.16,1.10,1.18,7.36,1.18,3920000000.0,1.5,622000000.0,1.90,8.00,3.60,5250000000.0,16.85,1490000000.0,2.63,11.26,35.63,1.5,0.73,90.90,9740000.0,3.00,3.00,7810000.0,N/A
151,N/A,N/A,nue,N/A,N/A,N/A,N/A,N/A,58.40,21.29,0.70,1.90,3.38,6.55,5.60,1.5,65.99,15080000000.0,18670000000.0,15.10,1.46,0.89,8.86,0.89,1910000000.0,1.5,711620000.0,2.22,23.40,2.20,1120000000.0,3.52,4720000000.0,3.07,24.36,47.26,1.5,0.60,79.00,9640000.0,5.00,3.00,8500000.0,N/A
152,N/A,N/A,nus,N/A,N/A,N/A,N/A,N/A,26.24,19.65,1.37,3.72,7.36,13.71,12.81,1.5,43.50,3630000000.0,3580000000.0,13.92,3.31,1.39,8.79,1.39,2089999999.9999998,1.5,189180000.0,3.11,62.90,42.30,301450000.0,5.07,247340000.0,2.00,15.97,61.12,1.5,6.06,70.90,7280000.0,8.50,12.60,6390000.0,N/A
153,N/A,N/A,nwl,N/A,N/A,N/A,N/A,N/A,134.44,29.63,1.87,5.81,6.60,13.45,7.55,1.5,20.74,10800000000.0,13090000000.0,16.97,1.92,2.29,14.17,2.29,2200000000.0,1.5,373100000.0,1.36,55.70,4.10,199400000.0,0.74,2490000000.0,1.28,6.88,40.21,1.5,0.53,91.20,4770000.0,3.70,1.70,4380000.0,N/A
154,N/A,N/A,oke,N/A,N/A,N/A,N/A,N/A,207.29,32.20,0.83,17.01,2.58,9.32,4.30,1.5,58.24,10020000000.0,18150000000.0,27.16,9.89,1.49,12.68,1.49,2109999999.9999998,1.5,319710000.0,1.49,4.20,17.50,172810000.0,0.83,8300000000.000001,0.55,2.84,48.07,1.5,0.83,74.10,10360000.0,4.60,5.00,10710000.0,N/A
155,N/A,N/A,omc,N/A,N/A,N/A,N/A,N/A,130.32,18.57,1.25,6.72,7.21,12.75,5.59,1.5,60.33,19420000000.0,21600000000.0,16.33,3.13,1.41,9.61,1.41,15320000000.0,1.5,1080000000.0,4.24,9.70,3.40,2390000000.0,9.69,4570000000.0,0.93,11.55,78.72,1.5,0.86,99.40,13270000.0,11.10,5.10,12530000.0,N/A
156,N/A,N/A,orcl,N/A,N/A,N/A,N/A,N/A,66.47,17.80,4.81,3.89,27.88,38.71,10.14,1.5,8.76,186120000000.0,174600000000.0,14.16,1.92,4.50,10.40,4.50,31040000000.0,1.5,10830000000.0,2.39,2.70,0.20,43780000000.0,10.02,32259999999.999996,3.72,11.00,42.62,1.5,25.05,61.60,29680000.0,2.50,0.90,27040000.0,N/A
157,N/A,N/A,orly,N/A,N/A,N/A,N/A,N/A,69.19,29.37,3.03,10.84,10.78,17.61,12.60,1.5,69.21,21910000000.0,23060000000.0,22.20,1.62,3.20,15.70,3.20,3710000000.0,1.5,778180000.0,7.34,19.30,8.80,250560000.0,2.47,1400000000.0,1.08,19.87,215.58,1.5,2.92,89.60,5440000.0,10.60,5.50,5230000.0,N/A
158,N/A,N/A,pcar,N/A,N/A,N/A,N/A,N/A,122.55,16.02,1.16,3.25,7.15,10.53,6.05,1.5,53.51,21700000000.0,27040000000.0,13.25,1.14,1.42,11.05,1.42,3050000000.0,1.5,1360000000.0,3.82,18.00,11.30,2940000000.0,8.29,8279999999.999999,1.94,19.05,61.20,1.5,2.39,61.80,14770000.0,9.50,4.30,14070000.0,N/A
159,N/A,N/A,pcg,N/A,N/A,N/A,N/A,N/A,98.48,17.51,1.48,1.61,8.40,13.64,2.52,1.5,36.52,25530000000.0,41140000000.0,14.60,3.89,2.41,8.64,2.41,4880000000.0,1.5,1440000000.0,3.06,52.30,8.40,151000000.0,0.32,15760000000.0,1.08,33.09,53.59,1.5,0.05,80.50,5020000.0,1.80,2.40,4890000.0,N/A
160,N/A,N/A,pcln,N/A,N/A,N/A,N/A,N/A,45.38,25.41,7.07,6.97,28.69,36.49,15.17,1.5,161.41,60270000000.0,59870000000.0,17.11,1.04,7.09,18.21,7.09,7580000000.0,1.5,2420000000.0,45.67,19.50,19.40,4290000000.0,82.61,3890000000.0,3.82,164.96,160.44,1.5,0.48,95.30,1600000.0,1.80,3.10,1470000.0,N/A
161,N/A,N/A,pep,N/A,N/A,N/A,N/A,N/A,164.67,22.44,2.11,8.05,9.77,15.00,8.45,1.5,44.19,141850000000.0,162020000000.0,18.99,3.04,2.43,13.05,2.43,35800000000.0,1.5,6500000000.0,4.26,24.70,0.80,8730000000.0,5.89,28900000000.0,1.14,11.81,95.69,1.5,0.09,70.70,10370000.0,2.30,0.70,8970000.0,N/A
162,N/A,N/A,pfe,N/A,N/A,N/A,N/A,N/A,51.24,24.18,4.24,3.03,18.42,31.58,5.74,1.5,7.82,210710000000.0,211340000000.0,15.42,7.58,4.26,10.09,4.26,40030000000.0,1.5,9080000000.0,1.42,52.20,3.20,36160000000.0,5.90,36700000000.0,2.67,11.33,34.38,1.5,0.02,49.70,156560000.0,6.00,2.60,172460000.0,N/A
163,N/A,N/A,pg,N/A,N/A,N/A,N/A,N/A,53.16,24.94,2.71,3.53,11.63,19.29,7.10,1.5,30.31,222600000000.0,246180000000.0,19.21,3.10,3.00,12.96,3.00,40600000000.0,1.5,10910000000.0,3.31,30.80,4.40,12250000000.0,4.54,34450000000.0,0.97,23.34,82.43,1.5,0.05,21.50,14510000.0,1.80,0.50,14150000.0,N/A
164,N/A,N/A,pgr,N/A,N/A,N/A,N/A,N/A,31.24,12.48,0.82,2.29,6.61,10.47,5.05,1.5,32.81,15810000000.0,15710000000.0,14.13,2.54,0.81,7.39,0.81,2089999999.9999998,1.5,1280000000.0,2.15,23.50,12.10,2260000000.0,3.83,2160000000.0,0.59,11.79,26.84,1.5,8.72,80.50,14830000.0,5.00,2.50,12970000.0,N/A
165,N/A,N/A,ph,N/A,N/A,N/A,N/A,N/A,51.52,16.28,1.27,2.93,8.21,12.19,7.96,1.5,89.75,16809999999.999998,17820000000.0,13.47,1.41,1.34,9.15,1.34,3030000000.0,1.5,1090000000.0,7.25,5.50,0.90,1960000000.0,13.77,2970000000.0,2.45,40.41,118.00,1.5,0.79,81.00,9810000.0,8.30,7.50,8300000.000000001,N/A
